,B,Diffusion_bool,partition,prediction
36,"[0.801255, 0.876126, 0.70200033813, 2819.83]",1,train,999
236,"[0.727734, 0.910497, 0.662599623798, 2061.37]",1,train,999
297,"[1.18063, 0.556822, 0.65740075786, 1878.78]",0,train,999
30,"[0.659976, 1.06277, 0.70140269352, 2801.34]",0,train,999
421,"[0.769862, 0.864051, 0.665200030962, 2831.01]",0,train,999
59,"[0.713962, 1.07485, 0.7674020557, 3323.78]",1,train,999
174,"[0.68535, 1.11505, 0.7641995175, 3236.63]",0,train,999
544,"[0.541661, 1.42377, 0.77120068197, 5154.28]",1,train,999
175,"[1.14098, 0.541817, 0.61820236066, 1619.08]",0,train,999
27,"[1.1988, 0.55222, 0.662001336, 1317.1]",0,train,999
46,"[0.792408, 0.795297, 0.630199705176, 2023.49]",0,train,999
480,"[0.810307, 0.830303, 0.672800333021, 2172.08]",1,train,999
305,"[0.705732, 0.986211, 0.696000661452, 2735.39]",0,train,999
514,"[1.1916, 0.475998, 0.5671992168, 1256.68]",0,train,999
329,"[1.36486, 0.439167, 0.59940147162, 1077.7]",0,train,999
31,"[0.666065, 1.07047, 0.71300260055, 2773.85]",0,train,999
363,"[1.34435, 0.417897, 0.56179983195, 1309.79]",0,train,999
215,"[1.01875, 0.705177, 0.71839906875, 2371.86]",1,train,999
396,"[0.768319, 0.991516, 0.761800581604, 2962.95]",1,train,999
635,"[0.813283, 0.870792, 0.708200330136, 2402.97]",1,train,999
532,"[1.1879, 0.524119, 0.6226009601, 1549.77]",0,train,999
19,"[0.443469, 1.87747, 0.83259974343, 4708.57]",1,train,999
100,"[0.929294, 0.737549, 0.685399860406, 2794.99]",1,train,999
524,"[0.697273, 1.02542, 0.71499767966, 3392.15]",1,train,999
358,"[1.00423, 0.707207, 0.71019848561, 2246.85]",0,train,999
372,"[0.558554, 1.36961, 0.76500114394, 4676.87]",1,train,999
357,"[1.01182, 0.705063, 0.71339684466, 2255.9]",0,train,999
98,"[0.914088, 0.763822, 0.698200524336, 2781.24]",1,train,999
346,"[0.643237, 1.17841, 0.75799691317, 3610.7]",0,train,999
263,"[0.54542, 1.42862, 0.7791979204, 3316.52]",1,train,999
318,"[1.19087, 0.534904, 0.63700112648, 1299.69]",0,train,999
307,"[1.13024, 0.646591, 0.73080301184, 2227.25]",0,train,999
653,"[0.926286, 0.702807, 0.651000284802, 1574.92]",0,train,999
299,"[0.635531, 1.2012, 0.7633998372, 3050.41]",1,train,999
669,"[1.13678, 0.621405, 0.7064007759, 1955.6]",0,train,999
617,"[0.745521, 0.944306, 0.703999953426, 3036.11]",0,train,999
14,"[0.274675, 3.25548, 0.894198969, 5195.22]",1,train,999
535,"[0.512375, 1.53716, 0.787602355, 5169.77]",1,train,999
26,"[1.19971, 0.549134, 0.65880155114, 1314.22]",0,train,999
253,"[1.00283, 0.656142, 0.65799888186, 1511.5]",1,train,999
374,"[1.24187, 0.520505, 0.64639954435, 1535.92]",1,train,999
97,"[0.934938, 0.735236, 0.687400075368, 2720.39]",1,train,999
415,"[1.07501, 0.611902, 0.65780076902, 1461.09]",0,train,999
391,"[0.313235, 2.79854, 0.8766006769, 4943.87]",1,train,999
278,"[0.543402, 1.4343, 0.7794014886, 4258.46]",1,train,999
184,"[0.737111, 0.992795, 0.731800115245, 2904.54]",0,train,999
166,"[0.777904, 0.875429, 0.680999720816, 2191.54]",0,train,999
142,"[0.581484, 1.35962, 0.79059727608, 4025.06]",1,train,999
50,"[0.652591, 1.10636, 0.72200057876, 3710.38]",0,train,999
416,"[1.04914, 0.639764, 0.67120200296, 1504.01]",1,train,999
481,"[0.419881, 2.00247, 0.84079910607, 4222.76]",1,train,999
408,"[0.748874, 0.984411, 0.737199803214, 4761.4]",1,train,999
576,"[0.714751, 0.963133, 0.688400274883, 3229.9]",1,train,999
385,"[0.950984, 0.654059, 0.621999644056, 1813.88]",0,train,999
629,"[0.699116, 1.00956, 0.70579954896, 3366.26]",0,train,999
210,"[0.709696, 1.08948, 0.77319959808, 3332.74]",0,train,999
574,"[0.767126, 0.944043, 0.724199930418, 2858.15]",1,train,999
187,"[0.765244, 0.946626, 0.724399866744, 3202.06]",1,train,999
600,"[1.12361, 0.57618, 0.6474016098, 1383.67]",0,train,999
229,"[0.803859, 0.89966, 0.72319978794, 2743.99]",0,train,999
622,"[1.26973, 0.451435, 0.57320056255, 1083.51]",0,train,999
61,"[0.583969, 1.24082, 0.72460041458, 3760.71]",0,train,999
483,"[0.755158, 0.982576, 0.742000127008, 2896.07]",0,train,999
104,"[1.08397, 0.612008, 0.66339831176, 2034.91]",0,train,999
422,"[0.671525, 1.06027, 0.71199781175, 3072.43]",0,train,999
597,"[1.51311, 0.456676, 0.69100102236, 1653.77]",1,train,999
144,"[0.573061, 1.36076, 0.77979848636, 4076.29]",1,train,999
615,"[0.78852, 0.939989, 0.74120012628, 2466.59]",0,train,999
529,"[0.675677, 1.03807, 0.70140002339, 3536.85]",0,train,999
373,"[0.762781, 1.01051, 0.77079782831, 3013.21]",1,train,999
443,"[1.424, 0.438904, 0.624999296, 1178.83]",0,train,999
383,"[0.965963, 0.65634, 0.63400015542, 2017.54]",0,train,999
435,"[1.0369, 0.64616, 0.670003304, 1720.83]",0,train,999
280,"[0.96734, 0.718052, 0.69460042168, 1463.57]",1,train,999
548,"[0.678518, 1.02989, 0.69879890302, 3472.7]",0,train,999
113,"[0.458248, 1.76891, 0.81059946968, 4103.57]",1,train,999
504,"[0.561345, 1.40591, 0.78920054895, 4393.0]",1,train,999
451,"[0.720668, 0.984087, 0.709200010116, 2929.78]",1,train,999
348,"[0.469492, 1.71078, 0.80319752376, 4163.83]",1,train,999
319,"[0.458126, 1.80955, 0.8290019033, 4349.15]",1,train,999
177,"[1.02718, 0.690238, 0.70899866884, 2126.33]",0,train,999
503,"[0.82433, 0.883384, 0.72819993272, 2467.12]",1,train,999
407,"[1.01719, 0.65632, 0.6676021408, 2223.34]",1,train,999
578,"[0.580972, 1.30643, 0.75899924996, 3560.7]",1,train,999
115,"[0.59675, 1.30909, 0.7811994575, 3955.57]",1,train,999
496,"[1.08539, 0.653219, 0.70899737041, 2488.77]",1,train,999
271,"[0.734143, 1.01969, 0.74859827567, 2742.03]",1,train,999
239,"[0.69251, 1.00388, 0.6951969388, 2633.19]",0,train,999
376,"[0.80193, 0.92851, 0.7446000243, 2176.28]",1,train,999
274,"[1.11708, 0.637912, 0.71259873696, 2040.08]",0,train,999
500,"[0.735724, 0.964764, 0.709800029136, 3742.25]",0,train,999
320,"[0.883011, 0.696933, 0.615399505263, 1139.26]",1,train,999
462,"[0.703058, 1.02182, 0.71839872556, 3087.73]",0,train,999
593,"[0.728441, 0.977705, 0.712200407905, 2754.05]",1,train,999
293,"[0.637007, 1.16011, 0.73899819077, 3372.84]",1,train,999
658,"[1.08555, 0.571506, 0.6203983383, 1738.2]",0,train,999
217,"[1.1831, 0.504945, 0.5974004295, 1390.68]",0,train,999
158,"[0.447193, 1.79743, 0.80379811399, 4878.38]",1,train,999
543,"[0.481059, 1.66466, 0.80079967494, 5172.97]",1,train,999
63,"[0.676975, 1.06562, 0.7213980995, 2868.16]",0,train,999
252,"[0.632439, 1.21055, 0.76559903145, 3627.92]",1,train,999
18,"[0.577283, 1.35185, 0.78040002355, 5054.09]",1,train,999
298,"[0.659951, 1.14311, 0.75439658761, 3437.92]",1,train,999
241,"[0.70723, 0.9779, 0.691600217, 2567.28]",0,train,999
599,"[0.624717, 1.1887, 0.7426010979, 3966.07]",1,train,999
568,"[0.311959, 2.77664, 0.86619783776, 5633.74]",1,train,999
627,"[1.26176, 0.594564, 0.75019707264, 1514.64]",1,train,999
292,"[0.91185, 0.709985, 0.64739982225, 2108.5]",0,train,999
290,"[1.19415, 0.54817, 0.6545972055, 1337.81]",0,train,999
172,"[0.698397, 1.0169, 0.7101999093, 2172.77]",1,train,999
219,"[1.12613, 0.5328, 0.600002064, 1574.85]",0,train,999
382,"[0.993468, 0.596497, 0.592600681596, 1799.42]",0,train,999
438,"[0.805702, 0.883453, 0.711799849006, 2947.67]",0,train,999
85,"[1.07449, 0.609034, 0.65440094266, 1463.5]",1,train,999
3,"[0.625693, 1.22616, 0.76719972888, 3636.01]",1,train,999
646,"[0.555715, 1.39316, 0.7741999094, 4186.05]",1,train,999
565,"[0.646039, 1.23398, 0.79719920522, 3257.31]",1,train,999
547,"[0.765991, 0.920115, 0.704799808965, 2929.42]",0,train,999
429,"[0.9535, 0.667226, 0.636199991, 1488.44]",0,train,999
322,"[1.04525, 0.670268, 0.700597627, 2055.7]",0,train,999
405,"[1.22977, 0.544005, 0.66900102885, 1291.67]",0,train,999
491,"[1.0202, 0.615958, 0.6284003516, 1748.63]",0,train,999
608,"[0.359874, 2.36305, 0.8504002557, 5152.99]",1,train,999
620,"[0.822036, 0.802641, 0.659799797076, 2671.92]",0,train,999
675,"[0.85339, 0.819789, 0.69959973471, 2576.07]",0,train,999
185,"[0.899748, 0.715089, 0.643399897572, 1758.35]",0,train,999
228,"[1.38534, 0.463424, 0.64199980416, 1267.75]",0,train,999
279,"[0.697914, 1.01216, 0.70640063424, 3308.64]",0,train,999
588,"[0.689845, 1.14229, 0.78800304505, 3247.44]",1,train,999
662,"[0.729711, 0.878704, 0.641199974544, 2637.82]",0,train,999
610,"[0.284265, 3.1154, 0.885599181, 5193.45]",1,train,999
57,"[0.798706, 0.801296, 0.639999922976, 3154.09]",1,train,999
272,"[1.11173, 0.630911, 0.70140268603, 2023.03]",0,train,999
355,"[0.620421, 1.28526, 0.79740229446, 3710.81]",1,train,999
399,"[0.909707, 0.747713, 0.680199750091, 2226.82]",0,train,999
539,"[0.528259, 1.46973, 0.77639810007, 5150.56]",1,train,999
664,"[0.729494, 1.07965, 0.7875981971, 2892.17]",1,train,999
117,"[0.88059, 0.732691, 0.64520036769, 2213.74]",0,train,999
395,"[0.812728, 0.902146, 0.733199314288, 2914.35]",1,train,999
367,"[0.701942, 0.911186, 0.639599723212, 2387.1]",0,train,999
448,"[0.431427, 1.88676, 0.81399920652, 4398.73]",1,train,999
170,"[0.839472, 0.731651, 0.614200528272, 1554.54]",0,train,999
126,"[0.847968, 0.759227, 0.643800200736, 1685.99]",0,train,999
339,"[0.580679, 1.30985, 0.76060238815, 4521.86]",1,train,999
256,"[1.10967, 0.589005, 0.65360117835, 1869.94]",0,train,999
269,"[0.805938, 0.819666, 0.660599976708, 1956.93]",1,train,999
15,"[0.901246, 0.715232, 0.644599979072, 1879.08]",0,train,999
482,"[0.693763, 1.09115, 0.75699949745, 3103.37]",1,train,999
20,"[0.861714, 0.763595, 0.65800050183, 2282.5]",1,train,999
511,"[1.43313, 0.379311, 0.54360197343, 916.666]",0,train,999
434,"[0.691873, 1.12101, 0.77559655173, 3370.77]",1,train,999
147,"[1.01632, 0.683055, 0.6942024576, 2191.92]",0,train,999
516,"[0.785515, 0.819081, 0.643400411715, 2681.7]",0,train,999
248,"[0.874765, 0.781924, 0.68399974786, 1926.45]",1,train,999
173,"[0.412792, 2.09209, 0.86359801528, 4211.18]",1,train,999
258,"[0.715898, 0.999863, 0.715799921974, 3037.76]",1,train,999
275,"[0.637007, 1.15949, 0.73860324643, 3357.0]",0,train,999
392,"[0.330655, 2.61602, 0.8650000931, 4830.79]",1,train,999
141,"[0.382184, 2.22824, 0.85159767616, 3737.01]",1,train,999
168,"[0.956692, 0.659355, 0.63079965366, 1710.86]",0,train,999
623,"[1.3077, 0.439091, 0.5741993007, 1012.29]",0,train,999
634,"[0.937633, 0.692809, 0.649600581097, 2046.46]",0,train,999
455,"[0.565023, 1.35216, 0.76400149968, 4259.92]",0,train,999
581,"[0.498613, 1.55913, 0.77740248669, 4325.17]",1,train,999
78,"[0.619603, 1.11749, 0.69240015647, 3144.66]",0,train,999
414,"[1.08661, 0.586778, 0.63759884258, 1524.01]",1,train,999
494,"[0.725109, 0.965373, 0.700000650657, 2500.21]",1,train,999
164,"[0.74228, 0.956244, 0.70980079632, 2401.5]",1,train,999
152,"[0.799593, 0.835175, 0.667800083775, 2408.22]",1,train,999
206,"[0.734572, 1.03652, 0.76139856944, 2394.29]",0,train,999
660,"[0.82221, 0.831905, 0.68400061005, 2497.23]",0,train,999
558,"[1.24989, 0.55733, 0.6966011937, 1828.2]",1,train,999
176,"[1.17241, 0.511765, 0.59999840365, 1415.71]",0,train,999
128,"[1.23596, 0.506488, 0.62599890848, 1303.2]",0,train,999
537,"[0.51003, 1.53913, 0.7850024739, 5166.3]",1,train,999
0,"[0.881935, 0.787813, 0.694799858155, 2485.27]",1,train,999
553,"[0.83384, 0.815983, 0.68039926472, 1802.51]",0,train,999
28,"[1.19943, 0.549427, 0.65899922661, 1315.3]",0,train,999
598,"[0.794129, 0.918742, 0.729599665718, 2943.87]",0,train,999
465,"[0.811705, 0.886775, 0.719799701375, 2648.47]",1,train,999
334,"[1.14403, 0.518866, 0.59359826998, 1229.55]",0,train,999
604,"[0.80227, 0.903436, 0.72479959972, 2820.29]",1,train,999
384,"[0.789274, 0.916792, 0.723600089008, 2959.83]",1,train,999
452,"[0.928139, 0.75743, 0.70300032277, 1748.33]",0,train,999
347,"[0.441638, 1.84133, 0.81320129854, 4506.52]",1,train,999
351,"[0.869875, 0.880357, 0.765800545375, 2500.7]",1,train,999
303,"[0.728838, 0.925308, 0.674399632104, 2381.17]",0,train,999
428,"[0.588936, 1.35397, 0.79740167592, 3829.62]",1,train,999
643,"[0.863424, 0.799607, 0.690399874368, 3014.46]",0,train,999
668,"[1.15604, 0.610357, 0.70559710628, 1923.56]",0,train,999
361,"[0.498918, 1.62953, 0.81300184854, 4614.84]",1,train,999
196,"[1.20476, 0.50035, 0.602801666, 1354.07]",0,train,999
189,"[0.743275, 0.970032, 0.7210005348, 1723.0]",1,train,999
515,"[0.802555, 0.821626, 0.65940005443, 2662.99]",0,train,999
135,"[1.10466, 0.681842, 0.75320358372, 2024.41]",1,train,999
670,"[1.114, 0.628903, 0.700597942, 2008.69]",0,train,999
133,"[0.773652, 0.914882, 0.707800289064, 2253.61]",0,train,999
354,"[0.578749, 1.32493, 0.76680191257, 3616.99]",1,train,999
232,"[0.780594, 0.957988, 0.747799684872, 2794.23]",1,train,999
555,"[0.777087, 0.876093, 0.680800481091, 1910.51]",0,train,999
190,"[0.279149, 3.15817, 0.88159999733, 5712.98]",1,train,999
559,"[1.28778, 0.53938, 0.6946027764, 1745.13]",1,train,999
368,"[0.709285, 0.892166, 0.63279996131, 2352.94]",0,train,999
136,"[1.09302, 0.685988, 0.74979860376, 2132.73]",1,train,999
209,"[0.945467, 0.761105, 0.719599661035, 1638.15]",1,train,999
68,"[0.888078, 0.815469, 0.724200078582, 2370.57]",1,train,999
611,"[0.722195, 1.01496, 0.7329990372, 3553.36]",0,train,999
122,"[0.712902, 1.0439, 0.7441983978, 2720.81]",0,train,999
654,"[0.691421, 1.10902, 0.76679971742, 3190.97]",1,train,999
309,"[0.552463, 1.4267, 0.7881989621, 3674.57]",1,train,999
393,"[1.02354, 0.603003, 0.61719769062, 1793.0]",0,train,999
580,"[0.608079, 1.24392, 0.75640162968, 3378.01]",1,train,999
60,"[0.782835, 0.933274, 0.73059955179, 3030.79]",1,train,999
589,"[0.813465, 0.893708, 0.72700017822, 2627.1]",1,train,999
55,"[0.808218, 0.787906, 0.636799811508, 3141.59]",1,train,999
72,"[0.827757, 0.922976, 0.763999844832, 3286.2]",1,train,999
442,"[1.41986, 0.439761, 0.62439905346, 1183.84]",0,train,999
633,"[0.499, 1.57836, 0.78760164, 3813.84]",1,train,999
540,"[0.843112, 0.784949, 0.661799921288, 2088.78]",1,train,999
657,"[0.61183, 1.29415, 0.7917997945, 2839.84]",1,train,999
17,"[0.898447, 0.70544, 0.63380045168, 2004.72]",0,train,999
86,"[1.22798, 0.544469, 0.66859704262, 1311.45]",1,train,999
522,"[0.470537, 1.71124, 0.80520173588, 4335.39]",1,train,999
230,"[0.9042, 0.773944, 0.6998001648, 2197.73]",0,train,999
106,"[0.760114, 0.901706, 0.685399354484, 2921.23]",1,train,999
234,"[1.02124, 0.652342, 0.66619774408, 1764.2]",0,train,999
433,"[0.935418, 0.70129, 0.65599928922, 1927.56]",1,train,999
402,"[1.04962, 0.641947, 0.67380041014, 2024.45]",0,train,999
88,"[1.13771, 0.564817, 0.64259794907, 1371.18]",0,train,999
497,"[0.815704, 0.851289, 0.694399842456, 1942.26]",1,train,999
107,"[0.754531, 0.894065, 0.674599758515, 2944.78]",1,train,999
73,"[0.330751, 2.65335, 0.87759816585, 4285.91]",1,train,999
49,"[0.462445, 1.79308, 0.8292008806, 3062.18]",1,train,999
413,"[0.790347, 0.923392, 0.729800097024, 2942.91]",0,train,999
79,"[1.02087, 0.539146, 0.55039797702, 1370.18]",0,train,999
525,"[0.718839, 0.978244, 0.703199938716, 3059.02]",1,train,999
453,"[0.60089, 1.29042, 0.7754004738, 3993.78]",1,train,999
450,"[1.3396, 0.434308, 0.5817989968, 1028.47]",0,train,999
656,"[0.6982, 1.07648, 0.751598336, 2781.99]",1,train,999
11,"[0.722123, 0.982935, 0.709799971005, 2844.14]",0,train,999
648,"[0.895752, 0.700194, 0.627200175888, 2547.24]",1,train,999
131,"[0.926552, 0.753115, 0.69780020948, 2044.86]",0,train,999
204,"[0.887088, 0.699818, 0.620800149984, 1444.16]",1,train,999
595,"[0.586943, 1.32449, 0.77740013407, 2900.02]",1,train,999
193,"[0.721226, 0.950881, 0.685800100106, 2603.58]",0,train,999
573,"[0.761137, 0.969602, 0.737999957474, 3503.12]",0,train,999
474,"[1.1664, 0.49297, 0.575000208, 1233.47]",0,train,999
16,"[0.940569, 0.701703, 0.660000089007, 1979.4]",0,train,999
631,"[0.828925, 0.821064, 0.6806004762, 2422.64]",0,train,999
282,"[0.506406, 1.56238, 0.79119860628, 4788.47]",1,train,999
659,"[0.448758, 1.80142, 0.80840163636, 4926.21]",1,train,999
120,"[1.66761, 0.453344, 0.75600098784, 1985.26]",1,train,999
223,"[0.730619, 1.01613, 0.74240388447, 2955.01]",1,train,999
83,"[1.17248, 0.547727, 0.64219895296, 1331.1]",0,train,999
124,"[0.910166, 0.682952, 0.621599690032, 1580.69]",0,train,999
552,"[0.742505, 0.929286, 0.68999950143, 2003.86]",0,train,999
265,"[0.715311, 1.01466, 0.72579745926, 3088.99]",1,train,999
379,"[0.960232, 0.630056, 0.604999932992, 1636.87]",0,train,999
291,"[1.18797, 0.532166, 0.63219724302, 1294.27]",0,train,999
313,"[0.589907, 1.37683, 0.81220165481, 3778.92]",1,train,999
350,"[0.562193, 1.40806, 0.79160147558, 3858.42]",1,train,999
549,"[0.669934, 1.05473, 0.70659948782, 3652.82]",0,train,999
244,"[0.905605, 0.664749, 0.602000018145, 1422.68]",0,train,999
171,"[0.708252, 1.03946, 0.73619962392, 3211.97]",1,train,999
572,"[0.869727, 0.742532, 0.645800128764, 1980.84]",0,train,999
569,"[0.850194, 0.774411, 0.658399585734, 2907.44]",0,train,999
32,"[0.828676, 0.820103, 0.679599673628, 2557.99]",0,train,999
349,"[0.628411, 1.11583, 0.70119984613, 3147.04]",1,train,999
517,"[0.808912, 0.776351, 0.627999640112, 2549.12]",0,train,999
220,"[0.868335, 0.764912, 0.66419986152, 2177.92]",0,train,999
39,"[0.73653, 0.968053, 0.71300007609, 2337.87]",0,train,999
77,"[0.769652, 0.959394, 0.738399510888, 3441.9]",0,train,999
389,"[0.943263, 0.727475, 0.686200250925, 2132.46]",1,train,999
650,"[0.65232, 1.14729, 0.7484002128, 3529.46]",1,train,999
587,"[0.819731, 0.823685, 0.675200128735, 2407.37]",0,train,999
259,"[0.939688, 0.67831, 0.63739976728, 1942.98]",0,train,999
461,"[0.334728, 2.54117, 0.85060075176, 3019.95]",1,train,999
571,"[0.901746, 0.702415, 0.63339991659, 1905.97]",0,train,999
526,"[1.00323, 0.706918, 0.70920134514, 2251.06]",0,train,999
82,"[1.13639, 0.568466, 0.64599907774, 1372.2]",0,train,999
518,"[0.818446, 0.768774, 0.629200005204, 2514.12]",0,train,999
44,"[0.982453, 0.617434, 0.606599885602, 1610.56]",0,train,999
52,"[1.08566, 0.51416, 0.5582029456, 1283.49]",0,train,999
417,"[1.32181, 0.482518, 0.63779711758, 1156.43]",0,train,999
9,"[0.656268, 1.09559, 0.71900065812, 3672.63]",0,train,999
211,"[0.69659, 1.13266, 0.7889996294, 3384.04]",1,train,999
108,"[0.929043, 0.634201, 0.589199999643, 1609.25]",0,train,999
121,"[0.720686, 1.05233, 0.75839949838, 2829.56]",0,train,999
418,"[1.32207, 0.484999, 0.64120262793, 1162.75]",1,train,999
314,"[0.589907, 1.37649, 0.81200108643, 3787.24]",1,train,999
377,"[0.884237, 0.811547, 0.717599884639, 2587.34]",1,train,999
489,"[0.99936, 0.631404, 0.63099990144, 1795.03]",0,train,999
148,"[0.882362, 0.793779, 0.700400425998, 2732.81]",0,train,999
409,"[0.378656, 2.21785, 0.8398022096, 4996.41]",1,train,999
